◇ injected env (4) from .env // tip: ⌘ multiple files { path: ['.env.local', '.env'] }
◇ injected env (0) from .env // tip: ⌁ auth for agents [www.vestauth.com]
[Backup] Scheduler started with expression: 0 2 * * *
[SiteBackup] Weekly scheduler started: 0 3 * * 0
Database verified: Users.permissions column ready.
[Settings] Loaded. Timezone: America/New_York | SMTP: (not set)
Server is running on port 3000.
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 7.406 ms - 7533[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 11.694 ms - 7533[0m
[0mGET /rx-records [32m200[0m 5.696 ms - 84232[0m
[0mGET /css/style.css [36m304[0m 3.143 ms - -[0m
[0mGET /js/app.js [36m304[0m 0.403 ms - -[0m
[0mGET /js/help.js [36m304[0m 1.109 ms - -[0m
[0mGET /api/patients [36m304[0m 83.802 ms - -[0m
[0mGET /api/patient-transport [36m304[0m 84.001 ms - -[0m
[0mGET /api/pharmacies [36m304[0m 85.802 ms - -[0m
[0mGET /api/workflow-actions [36m304[0m 82.274 ms - -[0m
[0mGET /api/pharmacy-transport [36m304[0m 85.444 ms - -[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 96.363 ms - 7533[0m
[0mGET /api/medication-catalog?activeOnly=true [36m304[0m 8.959 ms - -[0m
[0mGET /api/rx-records [36m304[0m 12.422 ms - -[0m
[0mGET /rx-records [36m304[0m 5.417 ms - -[0m
[0mGET /css/style.css [36m304[0m 0.473 ms - -[0m
[0mGET /js/help.js [36m304[0m 0.532 ms - -[0m
[0mGET /js/app.js [36m304[0m 1.592 ms - -[0m
[0mGET /api/pharmacies [36m304[0m 13.331 ms - -[0m
[0mGET /api/patient-transport [36m304[0m 14.206 ms - -[0m
[0mGET /api/pharmacy-transport [36m304[0m 11.635 ms - -[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 18.942 ms - 7533[0m
[0mGET /api/workflow-actions [36m304[0m 14.787 ms - -[0m
[0mGET /api/patients [36m304[0m 20.272 ms - -[0m
[0mGET /api/medication-catalog?activeOnly=true [36m304[0m 6.907 ms - -[0m
[0mGET /api/rx-records [36m304[0m 9.580 ms - -[0m
[0mPOST /api/rx-records [32m201[0m 14.344 ms - 348[0m
[0mGET /api/rx-records [32m200[0m 7.648 ms - 1558[0m
[0mGET /api/rx-records/5 [32m200[0m 5.244 ms - 1109[0m
◇ injected env (4) from .env // tip: ⌘ custom filepath { path: '/custom/path/.env' }
◇ injected env (0) from .env // tip: ⌘ enable debugging { debug: true }
[Backup] Scheduler started with expression: 0 2 * * *
[SiteBackup] Weekly scheduler started: 0 3 * * 0
Database verified: Users.permissions column ready.
Database verified: RXRecords warehouse columns ready.
[Settings] Loaded. Timezone: America/New_York | SMTP: (not set)
Server is running on port 3000.
[0mGET /rx-records [32m200[0m 12.901 ms - 84232[0m
[0mGET /css/style.css [36m304[0m 3.212 ms - -[0m
[0mGET /js/app.js [36m304[0m 0.764 ms - -[0m
[0mGET /js/help.js [36m304[0m 1.582 ms - -[0m
[0mGET /api/pharmacies [36m304[0m 19.537 ms - -[0m
[0mGET /api/patients [36m304[0m 24.406 ms - -[0m
[0mGET /api/pharmacy-transport [36m304[0m 25.475 ms - -[0m
[0mGET /api/patient-transport [36m304[0m 29.882 ms - -[0m
[0mGET /api/workflow-actions [36m304[0m 33.680 ms - -[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 48.052 ms - 7838[0m
[0mGET /api/medication-catalog?activeOnly=true [36m304[0m 15.261 ms - -[0m
[0mGET /api/rx-records [36m304[0m 31.453 ms - -[0m
[0mGET /r [33m404[0m 1.693 ms - 140[0m
[0mGET / [36m302[0m 2.514 ms - 35[0m
[0mGET /login [36m304[0m 1.797 ms - -[0m
[0mGET /css/style.css [36m304[0m 0.311 ms - -[0m
[0mPOST /api/auth/login [32m200[0m 98.336 ms - 1406[0m
[0mGET /dashboard [36m304[0m 3.046 ms - -[0m
[0mGET /css/style.css [36m304[0m 1.455 ms - -[0m
[0mGET /js/app.js [36m304[0m 0.560 ms - -[0m
[0mGET /js/help.js [36m304[0m 0.382 ms - -[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 11.744 ms - 7578[0m
[0mGET /api/dashboard/stats [32m200[0m 23.222 ms - 4746[0m
[0mGET /api/dashboard/rx-pipeline [32m200[0m 7.980 ms - 392[0m
[0mGET /api/dashboard/charts [36m304[0m 19.144 ms - -[0m
[0mGET /patients [36m304[0m 6.494 ms - -[0m
[0mGET /css/style.css [36m304[0m 0.439 ms - -[0m
[0mGET /js/app.js [36m304[0m 0.717 ms - -[0m
[0mGET /js/help.js [36m304[0m 0.835 ms - -[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 13.446 ms - 7578[0m
[0mGET /api/patient-transport [36m304[0m 14.025 ms - -[0m
[0mGET /api/pharmacy-transport [36m304[0m 14.492 ms - -[0m
[0mGET /api/pharmacies [36m304[0m 10.675 ms - -[0m
[0mGET /api/clinics [36m304[0m 12.759 ms - -[0m
[0mGET /api/patients [36m304[0m 5.825 ms - -[0m
[0mGET /rx-records [32m200[0m 5.169 ms - 84232[0m
[0mGET /css/style.css [36m304[0m 0.810 ms - -[0m
[0mGET /js/app.js [36m304[0m 0.512 ms - -[0m
[0mGET /js/help.js [36m304[0m 0.546 ms - -[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 11.166 ms - 7578[0m
[0mGET /api/patients [36m304[0m 10.989 ms - -[0m
[0mGET /api/pharmacies [36m304[0m 14.080 ms - -[0m
[0mGET /api/patient-transport [36m304[0m 8.894 ms - -[0m
[0mGET /api/pharmacy-transport [36m304[0m 9.159 ms - -[0m
[0mGET /api/workflow-actions [36m304[0m 9.719 ms - -[0m
[0mGET /api/medication-catalog?activeOnly=true [36m304[0m 7.873 ms - -[0m
[0mGET /api/rx-records [36m304[0m 11.146 ms - -[0m
[0mGET /api/rx-records/5 [32m200[0m 4.593 ms - 1824[0m
[0mPOST /api/rx-records/return-to-warehouse [32m200[0m 23.020 ms - 62[0m
[0mGET /api/rx-records/5 [32m200[0m 6.429 ms - 1308[0m
[0mGET /api/rx-records [32m200[0m 5.622 ms - 1758[0m
[0mPOST /api/rx-records/workflow [32m200[0m 14.858 ms - 178[0m
[0mGET /api/rx-records/5 [32m200[0m 5.816 ms - 1466[0m
[0mGET /api/rx-records [32m200[0m 4.867 ms - 1918[0m
[0mPOST /api/rx-records/workflow [32m200[0m 10.901 ms - 178[0m
[0mGET /api/rx-records/5 [32m200[0m 3.592 ms - 1645[0m
[0mGET /api/rx-records [32m200[0m 5.736 ms - 2099[0m
[0mPOST /api/rx-records/workflow [32m200[0m 13.366 ms - 178[0m
[0mGET /api/rx-records/5 [32m200[0m 4.004 ms - 1824[0m
[0mGET /api/rx-records [32m200[0m 4.962 ms - 2280[0m
[0mPOST /api/rx-records/return-to-warehouse [32m200[0m 118.684 ms - 62[0m
[0mGET /api/rx-records/5 [32m200[0m 8.377 ms - 1308[0m
[0mGET /api/rx-records [32m200[0m 7.198 ms - 1758[0m
[0mPOST /api/rx-records/workflow [32m200[0m 11.453 ms - 178[0m
[0mGET /api/rx-records/5 [32m200[0m 3.319 ms - 1466[0m
[0mGET /api/rx-records [32m200[0m 4.845 ms - 1918[0m
[0mPOST /api/rx-records/workflow [32m200[0m 9.245 ms - 178[0m
[0mGET /api/rx-records/5 [32m200[0m 3.269 ms - 1645[0m
[0mGET /api/rx-records [32m200[0m 5.563 ms - 2099[0m
[0mPOST /api/rx-records/workflow [32m200[0m 7.506 ms - 178[0m
[0mGET /api/rx-records/5 [32m200[0m 3.468 ms - 1824[0m
[0mGET /api/rx-records [32m200[0m 5.098 ms - 2280[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 5.025 ms - 7402[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 50.769 ms - 7402[0m
[0mGET /audit-log [32m200[0m 3.838 ms - 50028[0m
[0mGET /css/style.css [36m304[0m 1.258 ms - -[0m
[0mGET /js/app.js [36m304[0m 1.166 ms - -[0m
[0mGET /js/help.js [36m304[0m 1.087 ms - -[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 10.008 ms - 7402[0m
[0mGET /api/errors?limit=100 [32m200[0m 23.085 ms - 59156[0m
[0mGET /api/audit-logs/modules [32m200[0m 20.421 ms - 157[0m
[0mGET /api/audit-logs/users [32m200[0m 21.615 ms - 141[0m
[0mGET /api/audit-logs?limit=10&offset=0 [32m200[0m 4.658 ms - 3588[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 58.681 ms - 7402[0m
[0mDELETE /api/audit-logs [32m200[0m 5.621 ms - 54[0m
[0mGET /api/audit-logs?limit=10&offset=0 [32m200[0m 3.904 ms - 3836[0m
[0mDELETE /api/audit-logs [32m200[0m 3.121 ms - 54[0m
[0mGET /api/audit-logs?limit=10&offset=0 [32m200[0m 4.045 ms - 3986[0m
[0mDELETE /api/audit-logs [32m200[0m 2.353 ms - 54[0m
[0mGET /api/audit-logs?limit=10&offset=0 [32m200[0m 3.683 ms - 3554[0m
[0mGET /api/audit-logs?limit=100&offset=0 [32m200[0m 12.366 ms - 41075[0m
[0mDELETE /api/audit-logs [32m200[0m 9.010 ms - 56[0m
[0mGET /api/audit-logs?limit=100&offset=0 [32m200[0m 9.093 ms - 37468[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 3.806 ms - 7583[0m
[0mDELETE /api/audit-logs [32m200[0m 3.056 ms - 54[0m
[0mGET /api/audit-logs?limit=100&offset=0 [32m200[0m 11.952 ms - 21[0m
[0mDELETE /api/errors [32m200[0m 4.587 ms - 11[0m
[0mGET /api/errors?limit=100 [36m304[0m 6.313 ms - -[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 51.676 ms - 21[0m
[0mGET /api/errors?limit=100 [36m304[0m 8.588 ms - -[0m
◇ injected env (4) from .env // tip: ⌘ custom filepath { path: '/custom/path/.env' }
◇ injected env (0) from .env // tip: ◈ secrets for agents [www.dotenvx.com]
[Backup] Scheduler started with expression: 0 2 * * *
[SiteBackup] Weekly scheduler started: 0 3 * * 0
Database verified: Users.permissions column ready.
Database verified: RXRecords warehouse columns ready.
Database verified: AuditLogs.previousValue column ready.
[Settings] Loaded. Timezone: America/New_York | SMTP: (not set)
Server is running on port 3000.
[0mGET /rx-records [36m304[0m 14.956 ms - -[0m
[0mGET /css/style.css [36m304[0m 1.168 ms - -[0m
[0mGET /js/app.js [36m304[0m 2.265 ms - -[0m
[0mGET /js/help.js [36m304[0m 1.396 ms - -[0m
[0mGET /api/patients [36m304[0m 86.924 ms - -[0m
[0mGET /api/pharmacies [36m304[0m 87.362 ms - -[0m
[0mGET /api/patient-transport [36m304[0m 86.933 ms - -[0m
[0mGET /api/pharmacy-transport [36m304[0m 87.320 ms - -[0m
[0mGET /api/workflow-actions [36m304[0m 73.677 ms - -[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 106.499 ms - 21[0m
[0mGET /api/medication-catalog?activeOnly=true [36m304[0m 6.986 ms - -[0m
[0mGET /api/rx-records [36m304[0m 25.226 ms - -[0m
[0mGET /api/rx-records/5 [36m304[0m 6.742 ms - -[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 6.159 ms - 21[0m
[0mPOST /api/rx-records/undo-workflow [32m200[0m 39.270 ms - 29[0m
[0mGET /api/rx-records/5 [32m200[0m 6.256 ms - 1645[0m
[0mGET /api/rx-records [32m200[0m 6.278 ms - 2099[0m
[0mPOST /api/rx-records/return-to-warehouse [32m200[0m 27.393 ms - 62[0m
[0mGET /api/rx-records/5 [32m200[0m 3.730 ms - 1308[0m
[0mGET /api/rx-records [32m200[0m 5.401 ms - 1758[0m
[0mGET /audit-log [36m304[0m 5.646 ms - -[0m
[0mGET /css/style.css [36m304[0m 0.646 ms - -[0m
[0mGET /js/app.js [36m304[0m 0.533 ms - -[0m
[0mGET /js/help.js [36m304[0m 0.390 ms - -[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 7.124 ms - 2168[0m
[0mGET /api/errors?limit=100 [36m304[0m 18.446 ms - -[0m
[0mGET /api/audit-logs/modules [32m200[0m 16.145 ms - 15[0m
[0mGET /api/audit-logs/users [32m200[0m 17.344 ms - 77[0m
[0mGET /api/audit-logs?limit=10&offset=0 [32m200[0m 5.052 ms - 2168[0m
[0mGET /audit-log [36m304[0m 4.795 ms - -[0m
[0mGET /css/style.css [36m304[0m 0.680 ms - -[0m
[0mGET /js/app.js [36m304[0m 0.710 ms - -[0m
[0mGET /js/help.js [36m304[0m 0.759 ms - -[0m
[0mGET /api/errors?limit=100 [36m304[0m 80.296 ms - -[0m
[0mGET /api/audit-logs/modules [36m304[0m 77.836 ms - -[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 83.008 ms - 2168[0m
[0mGET /api/audit-logs/users [36m304[0m 79.541 ms - -[0m
[0mGET /api/audit-logs?limit=10&offset=0 [32m200[0m 8.832 ms - 2168[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 50.968 ms - 2168[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 169.661 ms - 2168[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 53.486 ms - 2168[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 66.722 ms - 2168[0m
[0mGET /audit-log [36m304[0m 3.011 ms - -[0m
[0mGET /css/style.css [36m304[0m 2.803 ms - -[0m
[0mGET /js/app.js [36m304[0m 0.535 ms - -[0m
[0mGET /js/help.js [36m304[0m 0.641 ms - -[0m
[0mGET /api/errors?limit=100 [36m304[0m 14.981 ms - -[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 16.888 ms - 2168[0m
[0mGET /api/audit-logs/users [36m304[0m 19.039 ms - -[0m
[0mGET /api/audit-logs/modules [36m304[0m 12.903 ms - -[0m
[0mGET /api/audit-logs?limit=10&offset=0 [32m200[0m 4.652 ms - 2168[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 64.483 ms - 2168[0m
[0mGET /audit-log [36m304[0m 3.060 ms - -[0m
[0mGET /css/style.css [36m304[0m 3.320 ms - -[0m
[0mGET /js/help.js [36m304[0m 0.955 ms - -[0m
[0mGET /js/app.js [36m304[0m 2.216 ms - -[0m
[0mGET /api/errors?limit=100 [36m304[0m 132.547 ms - -[0m
[0mGET /api/audit-logs/modules [36m304[0m 128.365 ms - -[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 135.131 ms - 2168[0m
[0mGET /api/audit-logs/users [36m304[0m 130.503 ms - -[0m
[0mGET /api/audit-logs?limit=10&offset=0 [32m200[0m 12.437 ms - 2168[0m
[0mGET /audit-log [32m200[0m 5.070 ms - 55888[0m
[0mGET /css/style.css [36m304[0m 0.386 ms - -[0m
[0mGET /js/app.js [36m304[0m 1.297 ms - -[0m
[0mGET /js/help.js [36m304[0m 1.433 ms - -[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 10.115 ms - 2168[0m
[0mGET /api/errors?limit=500 [32m200[0m 18.905 ms - 59156[0m
[0mGET /api/audit-logs/modules [36m304[0m 16.851 ms - -[0m
[0mGET /api/audit-logs/users [36m304[0m 19.708 ms - -[0m
[0mGET /api/audit-logs?limit=10&offset=0 [32m200[0m 4.086 ms - 2168[0m
[0mGET /audit-log [36m304[0m 4.825 ms - -[0m
[0mGET /css/style.css [36m304[0m 0.441 ms - -[0m
[0mGET /js/app.js [36m304[0m 0.513 ms - -[0m
[0mGET /js/help.js [36m304[0m 0.697 ms - -[0m
[0mGET /api/audit-logs/modules [36m304[0m 5.983 ms - -[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 11.465 ms - 2168[0m
[0mGET /api/errors?limit=500 [36m304[0m 16.760 ms - -[0m
[0mGET /api/audit-logs/users [36m304[0m 16.431 ms - -[0m
[0mGET /api/audit-logs?limit=10&offset=0 [32m200[0m 4.235 ms - 2168[0m
◇ injected env (4) from .env // tip: ⌘ suppress logs { quiet: true }
◇ injected env (0) from .env // tip: ⌘ override existing { override: true }
[Backup] Scheduler started with expression: 0 2 * * *
[SiteBackup] Weekly scheduler started: 0 3 * * 0
Database verified: Users.permissions column ready.
Database verified: RXRecords warehouse columns ready.
Database verified: AuditLogs.previousValue column ready.
[Settings] Loaded. Timezone: America/New_York | SMTP: (not set)
Server is running on port 3000.
[0mGET /audit-log [32m200[0m 18.197 ms - 55888[0m
[0mGET /css/style.css [36m304[0m 4.590 ms - -[0m
[0mGET /js/app.js [36m304[0m 1.597 ms - -[0m
[0mGET /js/help.js [36m304[0m 1.575 ms - -[0m
[0mGET /api/errors?limit=500 [36m304[0m 32.169 ms - -[0m
[0mGET /api/audit-logs/users [36m304[0m 29.289 ms - -[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 38.301 ms - 2168[0m
[0mGET /api/audit-logs/modules [36m304[0m 27.803 ms - -[0m
[0mGET /api/audit-logs?limit=10&offset=0 [32m200[0m 6.730 ms - 2168[0m
[0mGET /audit-log [36m304[0m 3.903 ms - -[0m
[0mGET /css/style.css [36m304[0m 0.417 ms - -[0m
[0mGET /js/app.js [36m304[0m 0.606 ms - -[0m
[0mGET /js/help.js [36m304[0m 1.008 ms - -[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 6.910 ms - 2168[0m
[0mGET /api/audit-logs/modules [36m304[0m 4.436 ms - -[0m
[0mGET /api/errors?limit=500 [36m304[0m 13.045 ms - -[0m
[0mGET /api/audit-logs/users [36m304[0m 14.482 ms - -[0m
[0mGET /api/audit-logs?limit=10&offset=0 [32m200[0m 4.824 ms - 2168[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 58.758 ms - 2168[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 51.502 ms - 2168[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 52.313 ms - 2168[0m
[0mGET /audit-log [36m304[0m 5.278 ms - -[0m
[0mGET /css/style.css [36m304[0m 2.258 ms - -[0m
[0mGET /js/app.js [36m304[0m 1.237 ms - -[0m
[0mGET /js/help.js [36m304[0m 0.751 ms - -[0m
[0mGET /api/errors?limit=500 [36m304[0m 19.617 ms - -[0m
[0mGET /api/audit-logs/modules [36m304[0m 20.666 ms - -[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 26.696 ms - 2168[0m
[0mGET /api/audit-logs/users [36m304[0m 26.992 ms - -[0m
[0mGET /api/audit-logs?limit=10&offset=0 [32m200[0m 5.869 ms - 2168[0m
[0mGET /audit-log [32m200[0m 3.201 ms - 55812[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 50.968 ms - 2168[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 3.941 ms - 2168[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 50.863 ms - 2168[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 4.133 ms - 2168[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 54.779 ms - 2168[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 2.575 ms - 2168[0m
[0mGET /pharmacies [32m200[0m 1.836 ms - 9934[0m
[0mGET /css/style.css [36m304[0m 2.702 ms - -[0m
[0mGET /js/app.js [36m304[0m 1.852 ms - -[0m
[0mGET /js/help.js [36m304[0m 1.782 ms - -[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 5.054 ms - 2168[0m
[0mGET /api/pharmacies [36m304[0m 6.615 ms - -[0m
[0mDELETE /api/pharmacies/8 [32m200[0m 14.944 ms - 32[0m
[0mGET /api/pharmacies [32m200[0m 1.718 ms - 753[0m
[0mDELETE /api/pharmacies/13 [32m200[0m 7.879 ms - 89[0m
[0mGET /api/pharmacies [32m200[0m 2.178 ms - 570[0m
[0mDELETE /api/pharmacies/11 [32m200[0m 5.245 ms - 32[0m
[0mGET /api/pharmacies [32m200[0m 1.504 ms - 385[0m
[0mDELETE /api/pharmacies/10 [32m200[0m 5.240 ms - 32[0m
[0mGET /api/pharmacies [32m200[0m 1.665 ms - 191[0m
[0mDELETE /api/pharmacies/9 [32m200[0m 4.643 ms - 89[0m
[0mGET /api/pharmacies [32m200[0m 1.619 ms - 2[0m
[0mGET /patient-transport [32m200[0m 1.414 ms - 9966[0m
[0mGET /css/style.css [36m304[0m 0.393 ms - -[0m
[0mGET /js/app.js [36m304[0m 0.744 ms - -[0m
[0mGET /js/help.js [36m304[0m 0.410 ms - -[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 4.204 ms - 3844[0m
[0mGET /api/patient-transport [36m304[0m 4.647 ms - -[0m
[0mGET /patients [36m304[0m 6.192 ms - -[0m
[0mGET /css/style.css [36m304[0m 0.424 ms - -[0m
[0mGET /js/app.js [36m304[0m 0.587 ms - -[0m
[0mGET /js/help.js [36m304[0m 0.871 ms - -[0m
[0mGET /api/patient-transport [36m304[0m 11.623 ms - -[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 17.571 ms - 3844[0m
[0mGET /api/pharmacy-transport [36m304[0m 16.415 ms - -[0m
[0mGET /api/pharmacies [36m304[0m 7.321 ms - -[0m
[0mGET /api/clinics [36m304[0m 17.201 ms - -[0m
[0mGET /api/patients [32m200[0m 11.180 ms - 1195[0m
[0mDELETE /api/patients/1 [32m204[0m 8.674 ms - -[0m
[0mGET /api/patients [32m200[0m 7.648 ms - 2[0m
[0mGET /rx-records [36m304[0m 4.873 ms - -[0m
[0mGET /css/style.css [36m304[0m 0.339 ms - -[0m
[0mGET /js/app.js [36m304[0m 0.511 ms - -[0m
[0mGET /js/help.js [36m304[0m 0.695 ms - -[0m
[0mGET /api/patients [36m304[0m 11.132 ms - -[0m
[0mGET /api/pharmacies [36m304[0m 11.952 ms - -[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 22.868 ms - 3844[0m
[0mGET /api/patient-transport [36m304[0m 10.591 ms - -[0m
[0mGET /api/workflow-actions [36m304[0m 15.964 ms - -[0m
[0mGET /api/pharmacy-transport [36m304[0m 17.990 ms - -[0m
[0mGET /api/medication-catalog?activeOnly=true [36m304[0m 12.642 ms - -[0m
[0mGET /api/rx-records [32m200[0m 14.780 ms - 1758[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 49.546 ms - 3844[0m
[0mGET /rx-records [36m304[0m 4.567 ms - -[0m
[0mGET /css/style.css [36m304[0m 0.362 ms - -[0m
[0mGET /js/app.js [36m304[0m 1.117 ms - -[0m
[0mGET /js/help.js [36m304[0m 1.762 ms - -[0m
[0mGET /api/patients [36m304[0m 12.915 ms - -[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 16.152 ms - 3844[0m
[0mGET /api/pharmacies [36m304[0m 13.769 ms - -[0m
[0mGET /api/patient-transport [36m304[0m 14.850 ms - -[0m
[0mGET /api/workflow-actions [36m304[0m 13.434 ms - -[0m
[0mGET /api/pharmacy-transport [36m304[0m 14.814 ms - -[0m
[0mGET /api/medication-catalog?activeOnly=true [36m304[0m 7.275 ms - -[0m
[0mGET /api/rx-records [36m304[0m 17.559 ms - -[0m
[0mGET /import [32m200[0m 2.747 ms - 33153[0m
[0mGET /css/style.css [36m304[0m 0.625 ms - -[0m
[0mGET /js/app.js [36m304[0m 0.704 ms - -[0m
[0mGET /js/help.js [36m304[0m 1.607 ms - -[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 67.203 ms - 3844[0m
[0mGET /audit-log [32m200[0m 4.057 ms - 55812[0m
[0mGET /css/style.css [36m304[0m 0.428 ms - -[0m
[0mGET /js/app.js [36m304[0m 0.594 ms - -[0m
[0mGET /js/help.js [36m304[0m 0.780 ms - -[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 7.299 ms - 3844[0m
[0mGET /api/errors?limit=500 [36m304[0m 17.948 ms - -[0m
[0mGET /api/audit-logs/modules [32m200[0m 17.792 ms - 28[0m
[0mGET /api/audit-logs/users [36m304[0m 20.861 ms - -[0m
[0mGET /api/audit-logs?limit=10&offset=0 [32m200[0m 4.109 ms - 3844[0m
[0mGET /api/errors?limit=500&source=frontend [32m200[0m 11.635 ms - 59156[0m
[0mGET /audit-log [36m304[0m 2.882 ms - -[0m
[0mGET /css/style.css [36m304[0m 0.337 ms - -[0m
[0mGET /js/app.js [36m304[0m 0.758 ms - -[0m
[0mGET /js/help.js [36m304[0m 1.182 ms - -[0m
[0mGET /api/errors?limit=500 [36m304[0m 74.740 ms - -[0m
[0mGET /api/audit-logs/modules [36m304[0m 73.670 ms - -[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 79.314 ms - 3844[0m
[0mGET /api/audit-logs/users [36m304[0m 78.925 ms - -[0m
[0mGET /api/audit-logs?limit=10&offset=0 [32m200[0m 10.312 ms - 3844[0m
[0mDELETE /api/audit-logs [32m200[0m 66.016 ms - 52[0m
[0mGET /api/audit-logs?limit=10&offset=0 [32m200[0m 4.287 ms - 21[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 2.705 ms - 21[0m
[0mGET /pharmacies [36m304[0m 1.701 ms - -[0m
[0mGET /css/style.css [36m304[0m 0.343 ms - -[0m
[0mGET /js/app.js [36m304[0m 0.352 ms - -[0m
[0mGET /js/help.js [36m304[0m 0.539 ms - -[0m
[0mGET /api/pharmacies [36m304[0m 9.166 ms - -[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 11.204 ms - 21[0m
[0mGET /patient-transport [36m304[0m 1.506 ms - -[0m
[0mGET /css/style.css [36m304[0m 0.358 ms - -[0m
[0mGET /js/app.js [36m304[0m 0.389 ms - -[0m
[0mGET /js/help.js [36m304[0m 2.065 ms - -[0m
[0mGET /api/patient-transport [36m304[0m 5.071 ms - -[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 8.233 ms - 21[0m
[0mDELETE /api/patient-transport/5 [32m200[0m 7.138 ms - 30[0m
[0mGET /api/patient-transport [32m200[0m 1.688 ms - 883[0m
[0mDELETE /api/patient-transport/2 [32m200[0m 4.134 ms - 30[0m
[0mGET /api/patient-transport [32m200[0m 1.768 ms - 708[0m
[0mDELETE /api/patient-transport/7 [32m200[0m 4.524 ms - 30[0m
[0mGET /api/patient-transport [32m200[0m 1.397 ms - 537[0m
[0mDELETE /api/patient-transport/8 [32m200[0m 4.290 ms - 30[0m
[0mGET /api/patient-transport [32m200[0m 1.581 ms - 356[0m
[0mDELETE /api/patient-transport/4 [32m200[0m 4.328 ms - 30[0m
[0mGET /api/patient-transport [32m200[0m 1.582 ms - 177[0m
[0mDELETE /api/patient-transport/6 [32m200[0m 3.196 ms - 30[0m
[0mGET /api/patient-transport [32m200[0m 1.389 ms - 2[0m
[0mGET /pharmacy-transport [32m200[0m 1.070 ms - 9971[0m
[0mGET /css/style.css [36m304[0m 0.335 ms - -[0m
[0mGET /js/app.js [36m304[0m 0.502 ms - -[0m
[0mGET /js/help.js [36m304[0m 0.587 ms - -[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 6.455 ms - 2096[0m
[0mGET /api/pharmacy-transport [36m304[0m 8.046 ms - -[0m
[0mDELETE /api/pharmacy-transport/3 [32m200[0m 6.969 ms - 30[0m
[0mGET /api/pharmacy-transport [32m200[0m 1.716 ms - 398[0m
[0mDELETE /api/pharmacy-transport/2 [32m200[0m 3.140 ms - 30[0m
[0mGET /api/pharmacy-transport [32m200[0m 2.754 ms - 199[0m
[0mDELETE /api/pharmacy-transport/1 [32m200[0m 4.265 ms - 30[0m
