◇ injected env (4) from .env // tip: ⌘ multiple files { path: ['.env.local', '.env'] }
◇ injected env (0) from .env // tip: ⌁ auth for agents [www.vestauth.com]
[Backup] Scheduler started with expression: 0 2 * * *
[SiteBackup] Weekly scheduler started: 0 3 * * 0
Database verified: Users.permissions column ready.
[Settings] Loaded. Timezone: America/New_York | SMTP: (not set)
Server is running on port 3000.
[0mGET /api/audit-logs/modules [32m200[0m 17.792 ms - 28[0m
[0mGET /api/audit-logs/users [36m304[0m 20.861 ms - -[0m
[0mGET /api/audit-logs?limit=10&offset=0 [32m200[0m 4.109 ms - 3844[0m
[0mGET /api/errors?limit=500&source=frontend [32m200[0m 11.635 ms - 59156[0m
[0mGET /audit-log [36m304[0m 2.882 ms - -[0m
[0mGET /css/style.css [36m304[0m 0.337 ms - -[0m
[0mGET /js/app.js [36m304[0m 0.758 ms - -[0m
[0mGET /js/help.js [36m304[0m 1.182 ms - -[0m
[0mGET /api/errors?limit=500 [36m304[0m 74.740 ms - -[0m
[0mGET /api/audit-logs/modules [36m304[0m 73.670 ms - -[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 79.314 ms - 3844[0m
[0mGET /api/audit-logs/users [36m304[0m 78.925 ms - -[0m
[0mGET /api/audit-logs?limit=10&offset=0 [32m200[0m 10.312 ms - 3844[0m
[0mDELETE /api/audit-logs [32m200[0m 66.016 ms - 52[0m
[0mGET /api/audit-logs?limit=10&offset=0 [32m200[0m 4.287 ms - 21[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 2.705 ms - 21[0m
[0mGET /pharmacies [36m304[0m 1.701 ms - -[0m
[0mGET /css/style.css [36m304[0m 0.343 ms - -[0m
[0mGET /js/app.js [36m304[0m 0.352 ms - -[0m
[0mGET /js/help.js [36m304[0m 0.539 ms - -[0m
[0mGET /api/pharmacies [36m304[0m 9.166 ms - -[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 11.204 ms - 21[0m
[0mGET /patient-transport [36m304[0m 1.506 ms - -[0m
[0mGET /css/style.css [36m304[0m 0.358 ms - -[0m
[0mGET /js/app.js [36m304[0m 0.389 ms - -[0m
[0mGET /js/help.js [36m304[0m 2.065 ms - -[0m
[0mGET /api/patient-transport [36m304[0m 5.071 ms - -[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 8.233 ms - 21[0m
[0mDELETE /api/patient-transport/5 [32m200[0m 7.138 ms - 30[0m
[0mGET /api/patient-transport [32m200[0m 1.688 ms - 883[0m
[0mDELETE /api/patient-transport/2 [32m200[0m 4.134 ms - 30[0m
[0mGET /api/patient-transport [32m200[0m 1.768 ms - 708[0m
[0mDELETE /api/patient-transport/7 [32m200[0m 4.524 ms - 30[0m
[0mGET /api/patient-transport [32m200[0m 1.397 ms - 537[0m
[0mDELETE /api/patient-transport/8 [32m200[0m 4.290 ms - 30[0m
[0mGET /api/patient-transport [32m200[0m 1.581 ms - 356[0m
[0mDELETE /api/patient-transport/4 [32m200[0m 4.328 ms - 30[0m
[0mGET /api/patient-transport [32m200[0m 1.582 ms - 177[0m
[0mDELETE /api/patient-transport/6 [32m200[0m 3.196 ms - 30[0m
[0mGET /api/patient-transport [32m200[0m 1.389 ms - 2[0m
[0mGET /pharmacy-transport [32m200[0m 1.070 ms - 9971[0m
[0mGET /css/style.css [36m304[0m 0.335 ms - -[0m
[0mGET /js/app.js [36m304[0m 0.502 ms - -[0m
[0mGET /js/help.js [36m304[0m 0.587 ms - -[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 6.455 ms - 2096[0m
[0mGET /api/pharmacy-transport [36m304[0m 8.046 ms - -[0m
[0mDELETE /api/pharmacy-transport/3 [32m200[0m 6.969 ms - 30[0m
[0mGET /api/pharmacy-transport [32m200[0m 1.716 ms - 398[0m
[0mDELETE /api/pharmacy-transport/2 [32m200[0m 3.140 ms - 30[0m
[0mGET /api/pharmacy-transport [32m200[0m 2.754 ms - 199[0m
[0mDELETE /api/pharmacy-transport/1 [32m200[0m 4.265 ms - 30[0m
[0mGET /api/pharmacy-transport [32m200[0m 1.367 ms - 2[0m
[0mGET /workflow-actions [32m200[0m 1.366 ms - 9931[0m
[0mGET /css/style.css [36m304[0m 0.344 ms - -[0m
[0mGET /js/app.js [36m304[0m 0.413 ms - -[0m
[0mGET /js/help.js [36m304[0m 0.557 ms - -[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 5.703 ms - 3137[0m
[0mGET /api/workflow-actions [36m304[0m 6.651 ms - -[0m
[0mGET /medication-catalog [32m200[0m 1.343 ms - 9917[0m
[0mGET /css/style.css [36m304[0m 0.338 ms - -[0m
[0mGET /js/app.js [36m304[0m 1.102 ms - -[0m
[0mGET /js/help.js [36m304[0m 2.593 ms - -[0m
[0mGET /api/medication-catalog [32m200[0m 3.786 ms - 1697[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 8.398 ms - 3137[0m
◇ injected env (4) from .env // tip: ◈ encrypted .env [www.dotenvx.com]
◇ injected env (0) from .env // tip: ⌘ enable debugging { debug: true }
[Backup] Scheduler started with expression: 0 2 * * *
[SiteBackup] Weekly scheduler started: 0 3 * * 0
Database verified: Users.permissions column ready.
Database verified: RXRecords warehouse columns ready.
Database verified: AuditLogs.previousValue column ready.
Database verified: Users.notes column ready.
Database verified: MedicationCatalogs.sortOrder column ready.
Database verified: Roles custom columns ready.
Database verified: Built-in role permissions seeded.
[Settings] Loaded. Timezone: America/New_York | SMTP: (not set)
Server is running on port 3000.
[0mGET / [33m404[0m 12.142 ms - 139[0m
[0mGET /api/audit-logs?limit=20&page=1 [33m403[0m 69.482 ms - 56[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 57.235 ms - 7137[0m
[0mGET /roles [36m304[0m 11.954 ms - -[0m
[0mGET /css/style.css [36m304[0m 1.874 ms - -[0m
[0mGET /js/app.js [36m304[0m 2.015 ms - -[0m
[0mGET /js/help.js [36m304[0m 1.842 ms - -[0m
[0mGET /api/roles/permission-defaults [36m304[0m 4.302 ms - -[0m
[0mGET /api/roles [36m304[0m 87.304 ms - -[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 93.707 ms - 7137[0m
[0mGET /favicon.ico [32m204[0m 0.280 ms - -[0m
[0mGET /dashboard [36m304[0m 6.934 ms - -[0m
[0mGET /css/style.css [36m304[0m 1.935 ms - -[0m
[0mGET /js/app.js [36m304[0m 0.432 ms - -[0m
[0mGET /js/help.js [36m304[0m 0.679 ms - -[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 10.942 ms - 7137[0m
[0mGET /api/dashboard/stats [32m200[0m 26.829 ms - 4052[0m
[0mGET /favicon.ico [32m204[0m 0.056 ms - -[0m
[0mGET /api/dashboard/rx-pipeline [36m304[0m 12.113 ms - -[0m
[0mGET /api/dashboard/charts [36m304[0m 24.098 ms - -[0m
[0mGET /patients [32m200[0m 6.914 ms - 91081[0m
[0mGET /css/style.css [36m304[0m 0.430 ms - -[0m
[0mGET /js/app.js [36m304[0m 0.720 ms - -[0m
[0mGET /js/help.js [36m304[0m 0.730 ms - -[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 9.847 ms - 7137[0m
[0mGET /api/patient-transport [36m304[0m 10.056 ms - -[0m
[0mGET /api/pharmacy-transport [36m304[0m 10.411 ms - -[0m
[0mGET /api/clinics [36m304[0m 10.408 ms - -[0m
[0mGET /api/pharmacies [36m304[0m 7.548 ms - -[0m
[0mGET /favicon.ico [32m204[0m 0.038 ms - -[0m
[0mGET /api/patients [36m304[0m 13.172 ms - -[0m
[0mGET /api/audit-logs?limit=20&page=1 [33m403[0m 5.413 ms - 56[0m
◇ injected env (4) from .env // tip: ⌘ suppress logs { quiet: true }
◇ injected env (0) from .env // tip: ⌁ auth for agents [www.vestauth.com]
[Backup] Scheduler started with expression: 0 2 * * *
[SiteBackup] Weekly scheduler started: 0 3 * * 0
Database verified: Users.permissions column ready.
Database verified: RXRecords warehouse columns ready.
Database verified: AuditLogs.previousValue column ready.
Database verified: Users.notes column ready.
Database verified: MedicationCatalogs.sortOrder column ready.
Database verified: Roles custom columns ready.
Database verified: Built-in role permissions seeded.
[Settings] Loaded. Timezone: America/New_York | SMTP: (not set)
Server is running on port 3000.
◇ injected env (2) from .env // tip: ⌘ multiple files { path: ['.env.local', '.env'] }
◇ injected env (0) from .env // tip: ⌘ override existing { override: true }
[Backup] Scheduler started with expression: 0 2 * * *
[SiteBackup] Weekly scheduler started: 0 3 * * 0
Database verified: Users.permissions column ready.
Database verified: RXRecords warehouse columns ready.
Database verified: AuditLogs.previousValue column ready.
Database verified: Users.notes column ready.
Database verified: MedicationCatalogs.sortOrder column ready.
Database verified: Users 2FA and lockout columns ready.
Database verified: Roles custom columns ready.
Database verified: Built-in role permissions seeded.
[Settings] Loaded. Timezone: America/New_York | SMTP: (not set)
Server is running on port 3000.
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 76.749 ms - 8933[0m
[0mGET /backoffice [32m200[0m 13.963 ms - 96676[0m
[0mGET /assets/inter.css [32m200[0m 5.421 ms - 825[0m
[0mGET /js/base.js [32m200[0m 6.672 ms - 1870[0m
[0mGET /assets/bootstrap.min.css [32m200[0m 11.703 ms - 232914[0m
[0mGET /assets/fontawesome.all.min.css [32m200[0m 5.430 ms - 102010[0m
[0mGET /js/backoffice.js [32m200[0m 7.212 ms - 86006[0m
[0mGET /assets/chart.umd.min.js [32m200[0m 4.646 ms - 205637[0m
[0mGET /js/backoffice-features.js [32m200[0m 4.513 ms - 71084[0m
[0mGET /assets/fonts/inter-600.woff2 [32m200[0m 4.871 ms - 22820[0m
[0mGET /assets/fonts/inter-700.woff2 [32m200[0m 5.749 ms - 22936[0m
[0mGET /assets/webfonts/fa-solid-900.woff2 [32m200[0m 5.282 ms - 150124[0m
[0mGET /api/admin/stats [32m200[0m 62.963 ms - 2667[0m
[0mGET /assets/fonts/inter-400.woff2 [32m200[0m 2.487 ms - 21624[0m
[0mGET /api/admin/error-logs?page=1&size=50&search=&severity=&source=&resolved=&dateFrom=&dateTo= [32m200[0m 7.989 ms - 37989[0m
[0mGET /api/api-keys [36m304[0m 6.515 ms - -[0m
[0mGET /api/settings/api-routes [32m200[0m 4.085 ms - 32691[0m
[0mGET /api/admin/users [32m200[0m 2.810 ms - 1861[0m
[0mGET /api/admin/locks [32m200[0m 3.525 ms - 284[0m
[0mGET /api/admin/health [32m200[0m 280.476 ms - 2174[0m
[0mGET / [36m302[0m 3.736 ms - 35[0m
[0mGET /login [32m200[0m 2.546 ms - 15158[0m
[0mGET /assets/inter.css [32m200[0m 5.884 ms - 825[0m
[0mGET /css/style.css [32m200[0m 4.074 ms - 18110[0m
[0mGET /js/base.js [32m200[0m 3.905 ms - 1870[0m
[0mGET /assets/fontawesome.all.min.css [32m200[0m 4.566 ms - 102010[0m
[0mGET /assets/bootstrap.min.css [32m200[0m 6.447 ms - 232914[0m
[0mGET /assets/inter.css [32m200[0m 1.123 ms - 825[0m
[0mGET /assets/fonts/inter-700.woff2 [32m200[0m 2.764 ms - 22936[0m
[0mGET /assets/fonts/inter-400.woff2 [32m200[0m 3.338 ms - 21624[0m
[0mGET /assets/webfonts/fa-solid-900.woff2 [32m200[0m 4.019 ms - 150124[0m
[0mGET /assets/fonts/inter-600.woff2 [32m200[0m 2.892 ms - 22820[0m
ValidationError: The Express 'trust proxy' setting is true, which allows anyone to trivially bypass IP-based rate limiting. See https://express-rate-limit.github.io/ERR_ERL_PERMISSIVE_TRUST_PROXY/ for more information.
    at Object.trustProxy (E:\Documents\Daniely RX\node_modules\express-rate-limit\dist\index.cjs:363:13)
    at wrappedValidations.<computed> [as trustProxy] (E:\Documents\Daniely RX\node_modules\express-rate-limit\dist\index.cjs:704:22)
    at Object.keyGenerator (E:\Documents\Daniely RX\node_modules\express-rate-limit\dist\index.cjs:810:20)
    at E:\Documents\Daniely RX\node_modules\express-rate-limit\dist\index.cjs:893:32
    at process.processTicksAndRejections (node:internal/process/task_queues:104:5)
    at async E:\Documents\Daniely RX\node_modules\express-rate-limit\dist\index.cjs:854:5 {
  code: 'ERR_ERL_PERMISSIVE_TRUST_PROXY',
  help: 'https://express-rate-limit.github.io/ERR_ERL_PERMISSIVE_TRUST_PROXY/'
}
[0mPOST /api/auth/login [32m200[0m 151.393 ms - 5314[0m
[0mGET /dashboard [32m200[0m 7.543 ms - 27518[0m
[0mGET /dashboard?_v=1782157857295 [32m200[0m 4.257 ms - 27518[0m
[0mGET /css/style.css [32m200[0m 10.447 ms - 18110[0m
[0mGET /assets/inter.css [32m200[0m 20.643 ms - 825[0m
[0mGET /assets/bootstrap.min.css [32m200[0m 9.070 ms - 232914[0m
[0mGET /assets/fontawesome.all.min.css [32m200[0m 23.297 ms - 102010[0m
[0mGET /assets/inter.css [32m200[0m 2.865 ms - 825[0m
[0mGET /css/style.css [32m200[0m 3.832 ms - 18110[0m
[0mGET /assets/fontawesome.all.min.css [32m200[0m 3.294 ms - 102010[0m
[0mGET /assets/bootstrap.min.css [32m200[0m 2.799 ms - 232914[0m
[0mGET /assets/bootstrap.bundle.min.js [32m200[0m 4.867 ms - 80421[0m
[0mGET /assets/chart.umd.min.js [32m200[0m 1.312 ms - 205637[0m
[0mGET /js/base.js [32m200[0m 0.994 ms - 1870[0m
[0mGET /js/app.js [32m200[0m 0.990 ms - 94678[0m
[0mGET /js/help.js [32m200[0m 1.979 ms - 53880[0m
[0mGET /js/dashboard.js [32m200[0m 2.168 ms - 28468[0m
[0mGET /assets/inter.css [32m200[0m 4.001 ms - 825[0m
[0mGET /assets/fonts/inter-400.woff2 [32m200[0m 2.982 ms - 21624[0m
[0mGET /assets/fonts/inter-500.woff2 [32m200[0m 2.860 ms - 22740[0m
[0mGET /assets/fonts/inter-600.woff2 [32m200[0m 3.097 ms - 22820[0m
[0mGET /assets/webfonts/fa-solid-900.woff2 [32m200[0m 2.213 ms - 150124[0m
[0mGET /assets/fonts/inter-700.woff2 [32m200[0m 4.221 ms - 22936[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 20.964 ms - 8890[0m
[0mGET /api/dashboard/stats [32m200[0m 37.443 ms - 3345[0m
[0mGET /api/dashboard/rx-pipeline [32m200[0m 14.832 ms - 392[0m
[0mGET /api/dashboard/charts [32m200[0m 30.850 ms - 170[0m
[0mGET /system-settings [32m200[0m 7.664 ms - 65813[0m
[0mGET /assets/inter.css [32m200[0m 3.208 ms - 825[0m
[0mGET /assets/bootstrap.min.css [32m200[0m 2.589 ms - 232914[0m
[0mGET /assets/fontawesome.all.min.css [32m200[0m 3.248 ms - 102010[0m
[0mGET /css/style.css [32m200[0m 4.327 ms - 18110[0m
[0mGET /js/base.js [32m200[0m 1.316 ms - 1870[0m
[0mGET /js/help.js [32m200[0m 1.516 ms - 53880[0m
[0mGET /js/system-settings.js [32m200[0m 1.766 ms - 23426[0m
[0mGET /assets/bootstrap.bundle.min.js [32m200[0m 1.997 ms - 80421[0m
[0mGET /js/app.js [32m200[0m 1.985 ms - 94678[0m
[0mGET /assets/inter.css [32m200[0m 1.059 ms - 825[0m
[0mGET /assets/fonts/inter-700.woff2 [32m200[0m 4.534 ms - 22936[0m
[0mGET /assets/fonts/inter-600.woff2 [32m200[0m 4.394 ms - 22820[0m
[0mGET /assets/fonts/inter-500.woff2 [32m200[0m 5.722 ms - 22740[0m
[0mGET /assets/fonts/inter-400.woff2 [32m200[0m 7.589 ms - 21624[0m
[0mGET /assets/webfonts/fa-solid-900.woff2 [32m200[0m 6.619 ms - 150124[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 12.431 ms - 8890[0m
[0mGET /api/settings [32m200[0m 2.114 ms - 201[0m
[0mGET /api/settings/email-status [36m304[0m 0.883 ms - -[0m
[0mGET /assets/webfonts/fa-brands-400.woff2 [32m200[0m 1.346 ms - 108020[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 164.566 ms - 8890[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 50.439 ms - 8890[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 54.640 ms - 8890[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 57.842 ms - 8890[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 75.501 ms - 8890[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 3.933 ms - 8890[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 60.349 ms - 8890[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 3.731 ms - 8890[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 55.438 ms - 8890[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 4.168 ms - 8890[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 52.924 ms - 8890[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 4.277 ms - 8890[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 82.252 ms - 8890[0m
[0mGET /system-settings [32m200[0m 7.726 ms - 65813[0m
[0mGET /assets/bootstrap.min.css [32m200[0m 0.925 ms - 232914[0m
[0mGET /assets/fontawesome.all.min.css [32m200[0m 1.330 ms - 102010[0m
[0mGET /css/style.css [32m200[0m 1.859 ms - 18110[0m
[0mGET /js/app.js [32m200[0m 0.605 ms - 94678[0m
[0mGET /js/help.js [32m200[0m 1.153 ms - 53880[0m
[0mGET /assets/inter.css [32m200[0m 1.651 ms - 825[0m
[0mGET /js/base.js [32m200[0m 1.388 ms - 1870[0m
[0mGET /assets/bootstrap.bundle.min.js [32m200[0m 0.853 ms - 80421[0m
[0mGET /js/system-settings.js [32m200[0m 1.128 ms - 23426[0m
[0mGET /assets/inter.css [32m200[0m 1.873 ms - 825[0m
[0mGET /assets/fonts/inter-700.woff2 [32m200[0m 1.192 ms - 22936[0m
[0mGET /assets/fonts/inter-500.woff2 [32m200[0m 7.008 ms - 22740[0m
[0mGET /assets/webfonts/fa-solid-900.woff2 [32m200[0m 1.403 ms - 150124[0m
[0mGET /assets/fonts/inter-400.woff2 [32m200[0m 5.435 ms - 21624[0m
[0mGET /assets/fonts/inter-600.woff2 [32m200[0m 1.591 ms - 22820[0m
[0mGET /api/settings [32m200[0m 6.922 ms - 201[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 5.185 ms - 8890[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 5.493 ms - 8890[0m
[0mGET /api/settings/email-status [32m200[0m 0.912 ms - 141[0m
[0mGET /assets/webfonts/fa-brands-400.woff2 [32m200[0m 2.782 ms - 108020[0m
[0mGET /dashboard [32m200[0m 5.001 ms - 27518[0m
[0mGET /assets/bootstrap.min.css [32m200[0m 1.852 ms - 232914[0m
[0mGET /css/style.css [32m200[0m 0.908 ms - 18110[0m
[0mGET /assets/fontawesome.all.min.css [32m200[0m 0.960 ms - 102010[0m
[0mGET /assets/inter.css [32m200[0m 1.864 ms - 825[0m
[0mGET /assets/bootstrap.bundle.min.js [32m200[0m 1.053 ms - 80421[0m
[0mGET /assets/chart.umd.min.js [32m200[0m 0.604 ms - 205637[0m
[0mGET /js/app.js [32m200[0m 1.049 ms - 94678[0m
[0mGET /js/base.js [32m200[0m 0.606 ms - 1870[0m
[0mGET /js/dashboard.js [32m200[0m 0.693 ms - 28468[0m
[0mGET /dashboard?_v=1782157857295 [32m200[0m 3.721 ms - 27518[0m
[0mGET /js/help.js [32m200[0m 0.535 ms - 53880[0m
[0mGET /css/style.css [32m200[0m 5.532 ms - 18110[0m
[0mGET /assets/fontawesome.all.min.css [32m200[0m 4.983 ms - 102010[0m
[0mGET /assets/bootstrap.min.css [32m200[0m 3.958 ms - 232914[0m
[0mGET /assets/bootstrap.bundle.min.js [32m200[0m 0.552 ms - 80421[0m
[0mGET /assets/inter.css [32m200[0m 7.544 ms - 825[0m
[0mGET /js/base.js [32m200[0m 2.349 ms - 1870[0m
[0mGET /js/help.js [32m200[0m 0.643 ms - 53880[0m
[0mGET /js/app.js [32m200[0m 0.763 ms - 94678[0m
[0mGET /assets/chart.umd.min.js [32m200[0m 2.683 ms - 205637[0m
[0mGET /js/dashboard.js [32m200[0m 0.714 ms - 28468[0m
[0mGET /assets/fonts/inter-600.woff2 [32m200[0m 1.705 ms - 22820[0m
[0mGET /assets/fonts/inter-700.woff2 [32m200[0m 3.716 ms - 22936[0m
[0mGET /assets/fonts/inter-400.woff2 [32m200[0m 1.458 ms - 21624[0m
[0mGET /assets/webfonts/fa-solid-900.woff2 [32m200[0m 6.980 ms - 150124[0m
[0mGET /assets/fonts/inter-500.woff2 [32m200[0m 1.675 ms - 22740[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 169.741 ms - 8890[0m
[0mGET /api/dashboard/stats [32m200[0m 185.722 ms - 3345[0m
[0mGET /api/dashboard/rx-pipeline [32m200[0m 11.101 ms - 392[0m
[0mGET /api/dashboard/charts [32m200[0m 19.006 ms - 170[0m
[0mGET /patients [32m200[0m 6.028 ms - 31267[0m
[0mGET /assets/bootstrap.min.css [32m200[0m 2.639 ms - 232914[0m
[0mGET /assets/inter.css [32m200[0m 1.438 ms - 825[0m
[0mGET /assets/fontawesome.all.min.css [32m200[0m 1.453 ms - 102010[0m
[0mGET /assets/bootstrap.bundle.min.js [32m200[0m 0.812 ms - 80421[0m
[0mGET /css/style.css [32m200[0m 1.314 ms - 18110[0m
[0mGET /js/base.js [32m200[0m 0.841 ms - 1870[0m
[0mGET /js/help.js [32m200[0m 0.535 ms - 53880[0m
[0mGET /js/app.js [32m200[0m 0.559 ms - 94678[0m
[0mGET /js/patients.js [32m200[0m 0.622 ms - 83035[0m
[0mGET /assets/inter.css [32m200[0m 1.286 ms - 825[0m
[0mGET /assets/webfonts/fa-solid-900.woff2 [32m200[0m 0.936 ms - 150124[0m
[0mGET /assets/fonts/inter-400.woff2 [32m200[0m 1.573 ms - 21624[0m
[0mGET /assets/fonts/inter-700.woff2 [32m200[0m 4.254 ms - 22936[0m
[0mGET /assets/fonts/inter-500.woff2 [32m200[0m 5.453 ms - 22740[0m
[0mGET /assets/fonts/inter-600.woff2 [32m200[0m 5.586 ms - 22820[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 13.367 ms - 8890[0m
[0mGET /api/patient-transport [32m200[0m 6.908 ms - 1330[0m
[0mGET /api/pharmacy-transport [32m200[0m 5.620 ms - 204[0m
[0mGET /api/pharmacies [32m200[0m 5.674 ms - 1487[0m
[0mGET /api/clinics [32m200[0m 9.300 ms - 1243[0m
[0mGET /api/patients [32m200[0m 258.823 ms - 1328802[0m
[0mGET /rx-records?patient=4136&name=CARIDAD%20MART%C3%8DNEZ%20CU%C3%89LLAR [32m200[0m 30.008 ms - 133136[0m
[0mGET /assets/bootstrap.min.css [32m200[0m 1.228 ms - 232914[0m
[0mGET /assets/inter.css [32m200[0m 1.210 ms - 825[0m
[0mGET /css/style.css [32m200[0m 1.705 ms - 18110[0m
[0mGET /assets/fontawesome.all.min.css [32m200[0m 1.327 ms - 102010[0m
[0mGET /assets/bootstrap.bundle.min.js [32m200[0m 0.789 ms - 80421[0m
[0mGET /js/base.js [32m200[0m 1.629 ms - 1870[0m
[0mGET /js/help.js [32m200[0m 0.705 ms - 53880[0m
[0mGET /js/app.js [32m200[0m 0.619 ms - 94678[0m
[0mGET /assets/webfonts/fa-solid-900.woff2 [32m200[0m 1.824 ms - 150124[0m
[0mGET /assets/inter.css [32m200[0m 1.911 ms - 825[0m
[0mGET /assets/fonts/inter-700.woff2 [32m200[0m 1.682 ms - 22936[0m
[0mGET /assets/fonts/inter-500.woff2 [32m200[0m 1.094 ms - 22740[0m
[0mGET /assets/fonts/inter-400.woff2 [32m200[0m 1.984 ms - 21624[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 15.471 ms - 8890[0m
[0mGET /assets/fonts/inter-600.woff2 [32m200[0m 0.984 ms - 22820[0m
[0mGET /api/patients [32m200[0m 263.928 ms - 1328802[0m
[0mGET /api/pharmacies [32m200[0m 2.226 ms - 1487[0m
[0mGET /api/patient-transport [32m200[0m 2.590 ms - 1330[0m
[0mGET /api/pharmacy-transport [32m200[0m 1.524 ms - 204[0m
[0mGET /api/workflow-actions [32m200[0m 2.877 ms - 1188[0m
[0mGET /api/medication-catalog?activeOnly=true [32m200[0m 3.085 ms - 1849[0m
[0mGET /api/rx-records [32m200[0m 10.336 ms - 2225[0m
[0mGET /patients [32m200[0m 4.098 ms - 31267[0m
